"country_code","year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"NER",2018,1077.91146474223,1040.36336746986,1028.65516359773,999.922653353452,986.257818521328,977.482537464639,946.072600598582,929.01349318949,987.709713624839,952.499580194841,909.317004941121,942.268155197627,954.876243742714,942.005407629776,912.465794691559,944.848197027134,965.357252529784,960.092556541167,997.024440394444,979.654029431061,1024.738364706,1010.32699497906,1075.1459821809,1089.87313971768,1119.13721200759,1124.41007649402,1143.86070144165,1155.97355904554,1193.26561640112,1217.44598648234,1214.54655621077,1186.57680884535
"NGA",2018,3259.58117509029,3188.51031348849,3253.03391971921,3106.41482555884,2972.50495004245,2895.35058850418,2941.56133011896,2952.51924730111,2953.4780343962,2896.14790852422,2963.27409777631,3056.51128547328,3431.73286146535,3585.9946031434,3813.52742124912,3951.18281855945,4079.13565382941,4231.7641568009,4396.80055456588,4622.36354035931,4857.26627077743,4975.63820133476,5045.47172028816,5238.8326721415,5424.92451124901,5429.09962085831,5209.07415509005,5120.00559777914,5089.77763402092,5076.36829020617,4865.08683216908,4922.63245228635
"NIC",2014,3409.7759323466,3325.09157924601,3262.62955159694,3178.36406658143,3214.4527745005,3334.79037640705,3479.69495941983,3555.97006309171,3629.69250738249,3827.1252438507,3927.06192466964,3989.18732993529,3968.63705794251,4019.7146739691,4183.60801136429,4308.01501628184,4425.97192473647,4586.27120470923,4676.90578199093,4457.93376161209,4586.87387502124,4805.40210803224,5042.80344604809,5214.52860239618,5385.49850206405,5563.00409511173,5734.35511381943,5915.37544335424,5636.63988647687,5348.98731546075,5181.72704217943,5638.74793075852
"NLD",2019,36461.4190196424,37057.5831275013,37405.9299673421,37613.2521936233,38494.2178517725,39498.1368221301,40691.8903167389,42235.4890688287,43933.5681069516,45839.1314634489,47422.2034047837,48160.7843668965,47958.3319661157,47806.8844286609,48586.7046242077,49467.4354267059,51097.3626113331,52909.9697572206,53848.2522316971,51607.6057272318,52032.9865022429,52594.2290064164,51860.0559942119,51640.0766862304,52186.9973861206,52974.1162200949,53847.8265545448,55088.6338006744,56060.9136269404,56784.0372529824,54275.0030465677,56617.3517924422
"NOR",2019,42136.6031677456,43229.9163195117,44517.4357160017,45512.3902170491,47541.7667101406,49260.9695215676,51476.1992154047,53903.4378206491,54989.7027325446,55713.7558893203,57127.3819959897,58018.3114261599,58540.8454427638,58728.1569902155,60699.5665822807,61870.3645561435,62846.9386813354,64062.4393106033,63570.3414789942,61689.5585425125,61353.4773254345,61157.1299274456,61990.6923569269,61878.9751793609,62390.1303126574,62987.5162863772,63104.0807823312,64050.7561654659,64341.2586813606,64385.0059928545,63548.0008158322,65662.1743876638
"NPL",2010,1554.6020430045,1611.35951281728,1631.23071537753,1649.00812807244,1741.30936085873,1760.44496331039,1815.31261612648,1868.78379993612,1888.28753441282,1935.69172280422,2020.85543796567,2084.19999917275,2055.7227160552,2107.64096545499,2179.09301501333,2230.78916040046,2285.51221357762,2346.2592228798,2473.94174348691,2572.17507963628,2682.69869768126,2763.82884521048,2886.09752232318,2982.28699974016,3152.29326141144,3260.03499803884,3244.67429976078,3495.52880048305,3719.30777543436,3922.08133124638,3761.80278751871,3831.94839530151
"NRU",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5343.42828523809,5190.04329736777,5689.84461815871,4400.85164252124,5391.4215882003,5887.29845451195,6536.33272412859,7160.59921915598,7851.37540205439,10015.1237595363,12390.3685046889,12567.816289529,12729.8608861998,11746.626949751,12209.9479164263,12000.6115195736,11958.1716233181,11947.3948360866
"PAK",2018,3061.53338764049,3114.24209884042,3267.2906884217,3240.73554927622,3265.65127918389,3328.00192048791,3384.60998571165,3319.86947219481,3307.51008837316,3331.95304121718,3368.68189685474,3382.20483841959,3381.14081311618,3499.01860241277,3679.90711550373,3836.09028707792,3978.01932699517,4081.91188535822,4061.88650675956,4084.82537302128,4058.0086198212,4082.44948753995,4150.32564036774,4266.71141812156,4403.67261167579,4552.60565396948,4746.71755767312,4891.71977393238,5113.43429232337,5157.546571801,5004.35224191866,5232.14277317459
"PAN",2021,10817.8448032573,11590.4148089618,12284.064327353,12690.3622254719,12787.7865989393,12749.8239855411,13004.0676608492,13568.2250675722,14275.6672614056,14542.8114073091,14646.0335365807,14444.8142326183,14483.0845443685,14804.6245453189,15615.4005445744,16421.6075724098,17510.3489514996,19248.560340811,20760.491260457,20640.2157383346,21455.6831549617,23461.8735965497,25302.08078276,26576.8640377953,27440.5669788411,28512.9248173028,29410.6350691161,30526.3798548751,31125.6242447643,31543.6060613792,25510.2734507641,29037.9451962302
"PER",2021,5240.25762333255,5244.14464183289,5110.73742048642,5271.98188595675,5804.9993278689,6116.43877523639,6171.95520218406,6453.02133857947,6315.01541683095,6303.45605337146,6375.61631586323,6329.41288016819,6596.55019217202,6799.44966546457,7067.35560851936,7443.93111806358,7938.43495182095,8548.60402724919,9262.15113614585,9298.07800349067,9996.93732259223,10539.981964216,11084.8739365499,11620.6444470691,11773.9441346308,12015.1871556329,12321.3181539792,12442.7464624852,12696.2362890388,12735.16827797,11176.9186091704,12514.6514108723
"PHL",2021,4232.47759456684,4115.0171542867,4035.92811043223,4027.89530146198,4106.68463412832,4197.34496344803,4337.19641301663,4450.85461508735,4322.57712356895,4364.28354170576,4455.67246344581,4495.36104914987,4567.23446761432,4703.66642132758,4914.03623500751,5058.04748650866,5227.53299731241,5465.15182357734,5596.91304505301,5574.45260874348,5876.47814033973,5995.43098152636,6298.16008566834,6610.85122176178,6917.74914985503,7235.08140148556,7616.04976938444,8001.75648006143,8365.73245055512,8731.860868896,7773.26023073223,8094.69299422472
"PNG",2009,2907.35141333124,3084.34379024768,3387.85927306644,3859.9471860592,3942.23668475348,3675.62721944801,3819.67975341656,3541.38835604057,3289.60679418392,3235.69774008928,3047.9168378361,2942.61658395417,2841.16254524583,2808.10859024266,2791.84861578413,2875.03357428129,2935.97109423635,3068.07404790374,2966.01676868163,3072.62861647527,3283.7150474769,3225.08747681108,3282.80901530747,3317.8159637727,3669.91313463704,3813.11429259364,3924.35591939071,3966.94743172774,3864.94452055573,3947.86549014703,3741.59671973688,3677.46021264754
"POL",2019,11259.4374539943,10432.4553060386,10662.0805170735,11032.5539913076,11591.9988643683,12398.5241269417,13146.7560855391,13985.4335763903,14629.1983574495,15311.4429382645,16177.8676699697,16385.9971738588,16727.3397661722,17324.2161873998,18198.100044371,18844.5574819997,20012.6211116462,21437.4577379953,22334.7808599997,22951.7848210238,23692.9092287668,24874.1718607858,25258.5933172132,25490.3289111664,26488.2002530072,27667.6890834735,28497.1036117662,29958.1207092074,31739.2569617723,33159.749027584,32546.8259419319,34915.5235741243
"PRT",2019,23556.8562074936,24642.5996159056,24930.4506344601,24391.1998484727,24560.3570613836,25523.7060223176,26318.9751263398,27354.8368117354,28525.5174324377,29472.7098799307,30383.1378175177,30756.0189546063,30823.8490440796,30422.6020285721,30892.8198811263,31076.6441205289,31524.7495680309,32251.5690977426,32307.912767932,31269.4104613004,31798.1538079411,31304.8155263075,30156.7015822628,30042.8907185982,30444.6002091947,31118.7906703279,31847.5377347647,33044.7167387479,34040.7253873665,34945.6615139469,32011.3251586829,33674.5272009225
"PRY",2021,8818.62937058954,8888.47829797121,8808.78439049477,9013.58945742563,9262.53556900586,9661.06889884326,9588.72401371918,9774.3152366375,9572.0537151699,9248.59373640073,8862.14369215816,8640.30283866053,8515.94666738008,8773.13852976157,9022.79829014608,9113.41175116844,9451.76055686211,9865.32641690404,10403.8405428603,10272.1771773849,11281.2557333508,11613.1685799089,11376.4073007467,12150.9715219326,12616.4142339973,12806.0966786058,13163.7401933187,13604.1747171995,13848.4991149602,13609.72300919,13317.3211184333,13687.6551218631
"PSE",2016,NA,NA,NA,NA,3951.20549285021,4047.12848777267,3916.92577525948,4294.74609802983,4786.48023587714,5052.06407236539,4503.24884871918,3980.93334903897,3395.85502779122,3774.13239294371,4485.52545771034,4866.02847430128,4695.99472699102,4750.92969249725,4965.37294950639,5250.11607535578,5411.0664822782,5782.68959325891,5985.68324726688,6118.25718135648,5967.07343700875,6048.97659721444,6438.93364028868,6401.74089135074,6318.21006766832,6245.44869712345,5402.5387727565,5643.07224283672
"ROU",2019,13376.1021638667,11749.7766285271,10816.9337179519,10997.264832961,11446.2994209836,12184.4322862025,12697.0950214738,12116.237151844,11894.8948267569,11868.7081497906,12176.5794995535,12992.0052923653,13986.6562544411,14417.7199430696,16012.1919147676,16863.4810766196,18325.6588582923,19943.750072636,22166.3232435232,21118.5250004853,20415.542022561,21442.9414315812,21953.2303312849,22094.3855412497,23091.1553744653,23933.1867241818,24758.7129896017,26943.3477378323,28736.0949971045,30000.977830377,29057.2846039286,30771.4357160501
"RUS",2019,21482.748046875,20340.1328125,17367.640625,15870.60546875,13880.46484375,13308.205078125,12827.1162109375,13028.2080078125,12358.15234375,13189.7939453125,14569.9365234375,15378.08984375,16175.09765625,17434.80859375,18765.51953125,20042.814453125,21757.46484375,23647.265625,24887.853515625,22939.693359375,23961.220703125,24972.078125,25933.29296875,26332.396484375,26057.15625,25488.095703125,25490.708984375,25926.443359375,26656.41015625,27254.57421875,26583.796875,27960.1015625
"RWA",2016,932.657560244339,889.078862836293,920.206399188057,819.110583970208,478.468200998479,765.982333024233,731.332858116533,729.316258001506,769.05563590939,793.011323063521,848.754323511245,908.008780771774,1009.58054854632,1008.24974564444,1055.75657977651,1124.7709155947,1196.2478273028,1253.34098835785,1356.36508887682,1403.55869226554,1467.73629459017,1544.40980107692,1637.10084848927,1674.060922463,1735.54544997065,1844.71689618384,1907.68168025899,1934.97295529462,2050.44086872755,2191.40160888613,2067.64170792974,2238.95732288976
"SDN",2014,2756.53002929688,2909.6162109375,3052.7431640625,3140.02514648438,3095.87158203125,3195.8994140625,3303.66796875,3811.52172851563,3887.14038085938,3911.6005859375,4040.61206054688,4183.4326171875,4316.29150390625,4467.1220703125,4571.087890625,4692.173828125,4847.587890625,4964.306640625,4993.87109375,4707.34619140625,4745.29736328125,5047.333984375,4711.0595703125,4692.27783203125,4776.6201171875,4718.9189453125,4733.017578125,4613.9501953125,4349.2099609375,4133.13037109375,3874.80029296875,3701.06909179688
"SEN",2018,2469.60318819172,2463.92363500478,2427.5108609856,2393.87668831153,2330.07188016527,2396.09436090086,2386.24171411124,2402.38087497724,2486.402663385,2582.12064405319,2620.09797566204,2668.76591245859,2606.87731342785,2685.81519927039,2741.12407814992,2787.52689171757,2779.22378116789,2783.53719701941,2811.47580158389,2812.54907305019,2830.15324428288,2790.8974102961,2824.53285286968,2815.28152503672,2910.2888637151,3012.38337401784,3118.4234944765,3259.19257987366,3368.85859590736,3430.48388209103,3383.88845286055,3495.40359996335
"SLB",2012,2192.06502683137,2255.5342012021,2468.34007250312,2493.34259530556,2618.26090514387,2800.32684413993,2765.22163738541,2664.16816982422,2625.21822234674,2543.39569502008,2125.77050628897,1910.34962233973,1814.16259230885,1888.69793370037,1988.25048688082,2087.20104200038,2125.36659434866,2153.88163782961,2237.51313187026,2250.00838672349,2411.07095700898,2527.87088334186,2526.14679483885,2591.80258375751,2556.72712152321,2534.72572263374,2609.74472187498,2625.08902577519,2633.28847514695,2616.86304288313,2469.10761091299,2406.11360194799
"SLE",2018,1451.25403750035,1467.47988436184,1209.63371754111,1227.93839697232,1198.65037422138,1100.41610182798,1113.73459772576,1034.55843153875,1042.38935724927,1016.01072333707,1057.85566132356,935.038603780048,1116.96645295782,1172.89109044145,1209.0588180304,1230.17871851147,1254.23677449899,1325.77868601946,1362.54610089755,1368.0307564693,1401.57412514802,1450.49354321538,1627.3399583358,1914.73797402987,1952.69219243176,1513.56201714274,1566.84312485239,1593.48352865022,1610.16192339923,1655.6851704944,1586.19603903085,1614.69807086417
"SLV",2021,5191.97145682166,5178.94592116601,5451.63112275221,5688.11479624215,5890.09836034305,6109.74613453773,6107.32148951275,6249.9158649966,6369.40913163038,6464.53168767823,6499.45072296525,6524.19624179878,6601.26294629588,6687.27328136662,6736.90670445183,6916.69366233217,7221.4995244467,7343.91072837548,7470.75137868382,7287.1759161935,7412.97780268839,7665.94806043204,7851.70174390033,7995.63291036521,8100.97530616545,8266.7225787575,8450.2508800789,8617.92170824529,8812.2009379822,9021.42602229223,8267.25102394745,9086.04709819138
"SRB",2019,NA,NA,NA,NA,NA,7752.20257571563,8245.98550496882,8865.0843856926,9196.06702310932,8359.62003172676,8900.61057780298,9529.23465279688,10146.5839071369,10614.3481060574,11599.6661260855,12277.9995062936,12955.9774280394,13846.3082843228,14691.8077622882,14347.8830909631,14510.9904484018,14923.8295207402,14894.2237919781,15399.8117217916,15226.3486541776,15578.2319908631,16182.8519568115,16611.047931719,17452.8285464542,18306.8118974969,18262.7064015108,19827.7568499272
"SSD",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STP",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2558.98348167622,2581.7236420899,2724.49382435598,2750.49461999252,2860.1889061465,3037.7755964614,3072.02347617726,3185.3728450691,3187.12226009454,3324.91634692457,3398.27591381458,3433.44351194135,3527.56425367414,3687.44049285806,3762.56977706398,3852.08415599179,3934.89420037417,3987.38365339688,4013.72189725452,4058.67398120894,4052.12336158066
"SUR",1999,13633.7507927564,13893.3088997738,13831.1787492113,12817.2940193593,13123.4244606041,12883.5426749103,12738.4297504029,13195.3704742255,13239.7907019416,12812.7731837027,12848.6066387932,13157.6180620711,13300.3001550147,13910.5054857147,14892.1217675447,15391.9993973726,16102.7255199657,16735.9244945515,17233.7648070066,17554.2657854695,18255.6258203426,19111.1725732335,19415.5776072619,19778.3064061161,19629.2232469609,18768.7948914605,17662.6821226975,17753.0602652976,18438.3466682543,18449.1992080755,15329.1791058045,14766.7480012983
"SVK",2019,NA,NA,11663.992330789,11840.4792595749,12525.7880943071,13218.9921162575,14064.2739294874,14870.2196437424,15455.6010850632,15423.4831045824,15624.5397672777,16162.4808121368,16897.4603971863,17838.4034249237,18783.8957986386,20026.0753787482,21725.9265662,24072.260266227,25392.4766828873,23975.2117503112,25561.7062919058,26210.7581840191,26511.2699367746,26650.3640050253,27342.6272590659,28728.1560075755,29248.8845824641,30061.5514717196,31229.8632709979,31973.4616323691,30867.9723975671,31866.025082395
"SVN",2019,NA,NA,NA,NA,NA,21480.327975747,22182.2116895007,23333.7196815717,24151.5389832882,25421.2948966234,26276.9445587635,27079.4748981347,27994.0619768923,28805.3851190536,30041.8145706637,31128.8298416043,32812.7384858502,34907.3688265664,36075.4669688206,33052.2275423946,33350.6135931956,33568.067345579,32613.4905292711,32234.0257587339,33093.750438441,33799.725526308,34853.0421239497,36507.5530416531,37995.7163789561,39034.2332483558,37098.119340397,40036.4854356389
"SWE",2019,34156.8202971425,33536.0149056118,32953.6182903423,32086.0126428301,33110.8255761839,34233.7027776288,34719.1107469171,35764.6847640308,37286.0953943757,38839.4262714954,40625.3620520538,41103.7264589774,41870.2591560099,42678.2841388566,44354.3910620977,45440.2967492535,47292.3136933265,48557.3843477247,47963.4937520407,45492.768174936,47791.3715245947,48947.4393112155,48300.8425001578,48462.1600029489,49258.9961639539,50928.962975552,51334.4320301641,51947.9542478244,52349.2924275599,52850.5691792533,51331.2822226344,53613.4217306257
"SWZ",2016,4909.26630555472,4795.22855967404,4760.24751474307,4762.49760760924,4875.36803100249,5111.51525538902,5198.78801572284,5267.32711824176,5326.93604769329,5412.97800561914,5443.4393569793,5443.27893937847,5630.80407734158,5805.16184303596,5976.21180197304,6298.53114439771,6639.71844158834,6894.08757714637,6913.34842926964,6989.3779100673,7221.33596420163,7347.20458865978,7701.39398918397,7949.58793350199,7969.20771283189,8088.73448058413,8113.23960658031,8213.92062519495,8342.99766647442,8501.26633464844,8290.40945079973,8856.82897431453
"SYC",2018,14884.887775946,15093.3909409801,16100.2425172439,16745.325230525,16174.6048637843,15806.9543811041,16342.7184060275,18084.1033072948,19224.1187730117,19203.080606402,19320.6408908562,18865.3280621831,18519.1854009318,17627.2685407876,17188.348159085,18649.6839213815,19983.7599686325,21953.9897313226,21007.5800693961,20694.004660655,21322.5387018263,23617.0290623843,23681.346885245,24647.0780658808,25359.8464605743,26198.7213039538,27234.4132259153,28116.7104861277,28740.5498495021,29369.5287251282,26879.7700447856,28760.5162517803
"SYR",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCD",2018,1027.24442257679,1075.18408664169,1113.22169971605,917.184861097219,987.985613350219,957.24650996256,936.123706359766,955.783478291373,987.982878446301,947.703547525468,907.833513620676,980.469762610909,1027.66998521895,1133.06546734895,1448.4099900066,1632.95423350515,1586.36410518888,1583.70022758587,1576.76519728145,1586.45444016882,1741.0539976033,1682.65774621558,1769.32492045591,1804.82313259821,1861.6929035836,1853.25936456204,1683.47808848358,1579.76060047631,1563.5439331455,1561.99667256928,1489.18671217966,1425.49451245397
"TGO",2018,1740.3102860814,1678.64016651686,1566.28357826943,1338.91365327445,1534.16611627354,1582.25544177604,1657.64570825394,1835.42221801165,1741.72763273716,1733.74899900025,1672.04578630642,1640.80016154287,1659.68376162018,1725.650257071,1664.48107809158,1546.14399605365,1543.17550652056,1481.34005966005,1498.17614049863,1537.61790714498,1588.39824138413,1645.74796285068,1708.38729211769,1766.99508298837,1824.83557347792,1881.90511109102,1937.74255077464,1972.69719612945,2020.96556095615,2080.52424285664,2066.97071625107,2124.80422683348
"THA",2021,7273.05910474223,7772.85768189489,8277.35332729427,8830.57505251204,9401.06528865332,10025.0879356016,10453.3894280972,10035.8699468513,9156.21444567186,9467.92123929489,9791.89597058768,10036.3294690388,10558.4674908695,11220.683300897,11828.8390434639,12228.6609049158,12739.7377155228,13330.2088760218,13459.2465196997,13270.6176143647,14172.2180561451,14199.2795150368,15129.9009336723,15442.3800948974,15509.1811014405,15919.3698642621,16393.3147372019,17008.0384242563,17669.0455750573,18003.6714479589,16848.5843195749,17077.0438781575
"TJK",2015,3990.90060150463,3615.16607189196,2521.43268648005,2085.20910410125,1616.69052040484,1389.10823070549,1134.23099071048,1137.93379836356,1190.65630523654,1228.17021707952,1312.71222596331,1407.99752968728,1528.35692584884,1663.23638770033,1799.83107654037,1884.96075096521,1980.24977517198,2095.81440707459,2219.32260869834,2261.42680495703,2360.01495749678,2481.57195065736,2610.16659368493,2741.22468149227,2858.23542470756,2959.99413803714,3091.22728053912,3236.43934350302,3405.09075589652,3575.2797129245,3651.94210742063,3903.32000724209
"TKM",1998,7137.60372013329,6628.05845063029,5485.97476265748,5422.79225750187,4374.69630761188,3969.82603350925,4162.46449243382,3635.05508773468,3833.5413166171,4397.05457498491,4568.46055021197,4699.06959178469,4647.11499982279,4738.496326135,4912.67286863053,5477.9985097697,5995.36131829254,6564.50420823896,7418.48135939572,7748.14340690454,8321.21959991104,9379.14387596202,10233.4001874194,11071.5171149944,11989.653763765,12540.2838757783,13086.0134078181,13703.5127239741,14321.1395723949,14992.6039591323,NA,NA
"TLS",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2314.80999355927,2649.0717822504,2426.35874250546,2329.66069610843,2291.33877023743,2303.01357171444,2152.08051559278,2315.20968511806,2520.2936277691,2717.43648570816,2908.32791959848,3013.7428690441,3091.55833109703,3121.95804265714,3197.49997742915,3228.67508190154,3286.79456789404,3138.43874543153,3070.80851938531,3737.79642798811,4856.51808713981,5032.40999973227
"TON",2015,3625.43679688269,3846.97933732012,3846.95922672049,3981.45485470524,4168.62337489478,4465.1927422561,4535.92260500112,4570.29803548196,4651.01943634021,4793.38937957332,4806.11308235151,4956.96525259569,5167.53905169992,5256.12334833362,5098.84335464348,5074.13495242878,5040.01711931237,5032.44920497088,5257.00556333329,4973.82715964775,5002.63228651436,5332.40359178599,5381.74596208192,5419.37367047945,5552.78208178353,5644.53508312205,6039.0537960444,6256.9812728523,6287.88180207604,6344.31147352943,6356.95972065907,6142.85705405471
"TTO",1992,9766.81789312738,9994.21016171765,10923.5110910672,10779.3796103604,11100.2562295476,11466.5206935859,12232.1077838432,13105.0471171694,14122.6236126548,15204.3097930686,16190.9030405306,16785.6388847181,18018.2961474688,20504.779701516,22010.941331785,23242.6396361257,26162.6444310656,27249.2988164504,28012.8731575985,26622.2938325783,27329.4246905565,27062.3840120133,28642.3354261726,29529.5768803151,30301.9348777031,29876.98073249,27682.4453958065,26213.9245138455,25534.8405191937,25306.6179591636,23391.3162055382,23037.1433010317
"TUN",2015,5659.90741722017,5756.20856130626,6078.84873305534,6091.12372252286,6170.64319434589,6213.17162532267,6560.84916416011,6825.61354037589,7064.03698267539,7406.8417414198,7673.19376274923,7883.36540553723,7908.94408616885,8200.23981412109,8628.27860052488,8846.49016856334,9225.84974470819,9754.75504733469,10072.9506119496,10279.3019859976,10477.3040018316,10134.9968403828,10428.2713960167,10562.6624053363,10766.4969727053,10749.4905735778,10750.7137697741,10874.9468863561,11042.9613484214,11100.8202863177,10050.0458593482,10397.9439407434
"TUR",2019,12535.9196393844,12398.6563588612,12796.127323353,13536.2209483881,12679.874810599,13449.2756277799,14205.066788744,15036.1769896386,15158.999506441,14445.3857396939,15223.3516934721,14136.6705970308,14839.1305823145,15488.1102122939,16775.0791956695,18038.8129252324,19043.6222765122,19757.8203114617,19680.940012927,18497.0090594997,19790.0685961517,21716.2651537909,22422.5364498002,23912.732066547,24600.5182148512,25594.6596877067,25996.966256167,27582.8323486902,28157.9779161848,28150.0589486703,28473.2058583828,31466.5599244857
"TUV",2010,2703.2469159002,2749.31063895609,2792.54869833413,2891.76179202781,3175.12342716567,3008.04463515365,2821.07187054487,3097.1472629195,3575.7576155462,3517.64945458025,3484.23002481799,3490.38654809228,3827.5783443176,3638.81926405377,3511.44487917821,3307.24991387791,3348.05672773637,3545.14262269286,3736.20482634577,3456.92279762777,3334.6070753433,3512.03253676503,3388.53881615513,3515.13976701079,3521.26763705145,3895.93041651317,4125.93795050938,4208.92375986015,4268.1798715696,4816.55320986744,4839.61557504253,4924.0271747431
"TZA",2018,1338.98095703125,1332.00244140625,1306.36242675781,1280.94641113281,1251.47009277344,1255.43908691406,1288.10327148438,1306.53515625,1320.16381835938,1348.37707519531,1370.00793457031,1414.26049804688,1475.55261230469,1532.75952148438,1603.74609375,1676.59521484375,1736.77490234375,1803.10791015625,1854.42443847656,1903.96154785156,1972.98107910156,2064.71069335938,2095.87451171875,2171.44213867188,2246.56079101563,2306.63818359375,2380.93139648438,2458.3427734375,2510.96630859375,2577.66577148438,2551.20629882813,2581.69970703125
"UGA",2019,901.660809496035,921.0850515878,920.651530056751,963.437566596953,991.408293102436,1075.93564841546,1142.13602047375,1165.96164109566,1187.29664908522,1242.05188732283,1241.53286585217,1266.72736140754,1335.19527659899,1377.95203445132,1428.84871130193,1475.81165015572,1588.00225497436,1671.82174984613,1764.99311625779,1830.87166680684,1878.5209178088,1996.06557674981,2013.54634138507,2026.62283944461,2067.79541691699,2108.86025767263,2137.20727775524,2128.39686875661,2186.90714697566,2250.0149216463,2240.49023729027,2246.41411077284
"UKR",2019,16428.48046875,14967.7333984375,13447.1640625,11531.298828125,8934.775390625,7906.95703125,7179.677734375,7028.04638671875,6956.39892578125,7008.24365234375,7496.81298828125,8242.703125,8765.6826171875,9678.0869140625,10902.0380859375,11319.5107421875,12259.158203125,13345.771484375,13719.271484375,11694.4482421875,12221.4404296875,12933.3564453125,12985.0869140625,13020.6005859375,12385.8134765625,11216.1181640625,11536.31640625,11860.560546875,12336.9267578125,12804.955078125,12407.7900390625,12943.6142578125
"URY",2021,11039.8074130636,11363.543579646,12193.45888569,12446.4083092603,13276.4996034353,13009.4525120102,13657.0744610611,14740.216803046,15323.1381141751,14951.3861524734,14603.773220504,14005.3110869402,12900.9161973977,12990.0293431621,13625.2572485018,14624.6666053057,15202.9128772547,16166.4211398513,17287.7246523084,17978.05535963,19331.8488954686,20275.4410559334,20933.6886127713,21839.4084424398,22477.0601251156,22486.4285377569,22793.070886189,23106.9981937526,23184.6247520606,23256.5978718834,21828.6402984835,22800.6897022966
"USA",2019,40456.2409054113,39876.0174476714,40712.0631200606,41284.3560783296,42424.1685567965,43047.2600560444,44154.5471649016,45566.2616695578,47056.5113030007,48749.5975297555,50175.7382351715,50155.7082165499,50535.2736013571,51503.7722407422,52995.2430850196,54338.0281353073,55314.2033804836,55892.1981615237,55433.6765100271,53521.205843608,54516.8563819134,54960.9067304801,55803.5135102346,56438.9438477464,57308.3184170874,58427.552235676,58972.9006126681,59914.7777969757,61355.6490388014,62478.2539535741,60167.8567956122,63669.7104020679
"UZB",2003,3638.87684030722,3544.58609395435,3074.65882065673,2936.44812818542,2729.63777550793,2656.63263367678,2650.60959862355,2736.36494437502,2808.46101000406,2897.8200356971,2967.60191037656,3052.28150406196,3134.96117404948,3229.84792432097,3430.62855905168,3626.62082440211,3849.5943806825,4154.70257823943,4457.69922099523,4735.99522034911,4953.96136781814,5185.68461992404,5472.83350710029,5781.15657026883,6075.19222412855,6401.11516766668,6663.94961394029,6840.70986001707,7082.92549333289,7348.14688265424,7344.22032645632,7734.83241391999
"VEN",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNM",2019,2099.39464903207,2177.47374392931,2317.26666789588,2455.50878252274,2623.72002195362,2825.016443221,3039.93804071828,3239.68164587123,3378.90483396472,3495.09796838066,3690.86816640526,3879.3389578405,4082.37342786595,4319.37401433844,4597.75725716437,4895.34665932473,5186.43206476836,5503.07242018046,5757.92391566803,6006.58014884214,6324.5256356102,6658.66712383018,6950.28769155568,7257.72927289715,7641.90925242922,8091.0901014048,8545.70259403227,9050.68853386204,9636.01249456265,10252.0046223512,10450.6223815693,10628.2191657215
"VUT",2019,2774.09026248747,2791.18589353958,2792.94720503364,2744.7551949612,2921.90102132675,2881.14406875885,2878.9790715705,2950.05404266456,2916.0247059487,2858.049336374,2954.21820296272,2782.00541793969,2570.95900628893,2614.80686304532,2652.96863343368,2726.83710203844,2887.35019961709,2899.85611209159,2988.88489731098,3005.95402617473,2972.31722036356,2994.3852854882,2953.87863196439,2897.51406010103,2917.62729977749,2859.34971132358,2921.75775953507,3031.19062820989,3045.04263390548,3070.35082783161,2836.81351542512,2783.01955400476
"WSM",2013,3655.88849972941,3560.89883393251,3530.79710138423,3642.03453285523,3513.67022602131,3709.69308379241,3935.26361845129,3919.98956016997,3965.12147445489,4011.17233523091,4174.29542891242,4446.00664032203,4669.60720598492,4891.78547673412,5025.83497456184,5343.79776866724,5436.03354133854,5430.93503438398,5585.67895147191,5515.47723469456,5808.30390753742,5980.29145165599,5705.57924645853,5659.85144916159,5645.86557838924,5811.00500382943,6214.71496705028,6238.79587545592,6139.52272837169,6346.14633456495,6062.3666482402,5534.12695831413
"XKX",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7032.45229722004,7327.43919709325,7627.89142996138,8040.59381375861,8105.37493161373,8486.56549672826,8796.62962012693,9445.1054761887,10031.0441699213,10436.1688459323,10755.1675393466,11318.462250308,10706.5139756298,11884.1799153897
"YEM",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
